plantProb = 0.05
L = 150
globalSugarMax = 4
visionRange = (5, 10)
metabolismRange = (1, 3)
sugarLevelRange = (5, 25)
growthRate = 1
sproutRate = 50
reproductionProbability = 0.01
roadWidth = 4
hasRoad = False
oneSide = True
hasCrossings = False
bridgeIndices = array([50])
tunnelIndices = array([100])
A_list: 
